Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-07,Textbooks,East,Student,15,99.87,0.09,1363.23
2024-09-16,Textbooks,East,Student,6,31.98,0.12,168.85
2024-12-24,Children's,North,Regular,5,22.62,0.05,107.44
2024-08-10,Non-Fiction,East,Regular,13,68.82,0.01,885.71
2024-08-09,Children's,East,Regular,2,59.19,0.04,113.64
2024-12-26,Non-Fiction,North,Student,9,18.43,0.03,160.89
2024-05-24,Non-Fiction,South,Student,5,79.91,0.01,395.55
2024-02-28,Non-Fiction,East,Student,2,72.94,0.12,128.37
2024-11-08,Textbooks,East,Regular,8,33.94,0.02,266.09
2024-02-10,Children's,East,Regular,2,14.37,0.18,23.57
2024-06-02,Non-Fiction,South,Regular,12,94.09,0.1,1016.17
2024-10-05,Textbooks,South,Student,11,84.79,0.15,792.79
2024-04-08,Fiction,North,Student,3,34.02,0.2,81.65
2024-03-17,Children's,West,Student,11,76.67,0.05,801.2
2024-10-04,Fiction,North,Regular,1,54.15,0.27,39.53
2024-04-08,Fiction,North,Student,8,40.88,0.14,281.25
2024-03-10,Children's,West,Regular,13,67.1,0.06,819.96
2024-07-17,Textbooks,South,Regular,11,97.32,0.12,942.06
2024-06-01,Children's,East,Regular,1,21.55,0.11,19.18
2024-12-28,Fiction,South,Student,12,92.91,0.24,847.34
2024-03-14,Fiction,East,Regular,9,27.81,0.1,225.26
2024-10-23,Fiction,North,Regular,6,12.79,0.04,73.67
2024-06-16,Fiction,East,Student,4,84.79,0.01,335.77
2024-07-19,Children's,South,Regular,15,13.04,0.08,179.95
2024-07-17,Textbooks,West,Regular,5,91.5,0.01,452.92
2024-06-19,Children's,North,Student,1,89.48,0.23,68.9
2024-09-04,Textbooks,North,Student,14,18.75,0.05,249.38
2024-02-05,Textbooks,East,Student,10,54.23,0.1,488.07
2024-03-24,Fiction,South,Regular,2,79.48,0.26,117.63
2024-01-26,Fiction,North,Student,11,48.75,0.08,493.35
2024-06-08,Textbooks,East,Regular,15,85.66,0.24,976.52
2024-08-26,Textbooks,North,Student,2,6.32,0.18,10.36
2024-11-11,Non-Fiction,South,Regular,4,96.19,0.14,330.89
2024-01-28,Textbooks,North,Student,15,84.5,0.19,1026.68
2024-10-15,Non-Fiction,West,Regular,15,73.28,0.25,824.4
2024-07-06,Textbooks,South,Regular,15,70.29,0.09,959.46
2024-10-01,Non-Fiction,West,Student,8,96.42,0.26,570.81
2024-05-07,Non-Fiction,North,Regular,6,41.27,0.26,183.24
2024-03-18,Non-Fiction,North,Student,15,51.25,0.29,545.81
2024-10-01,Fiction,South,Regular,1,49.43,0.13,43.0
2024-08-28,Textbooks,North,Regular,4,8.11,0.24,24.65
2024-11-23,Fiction,South,Student,11,52.94,0.24,442.58
2024-04-25,Fiction,East,Student,12,36.41,0.25,327.69
2024-08-03,Fiction,South,Regular,14,83.7,0.03,1136.65
2024-03-17,Children's,North,Student,10,21.13,0.16,177.49
2024-07-03,Fiction,South,Student,12,59.86,0.2,574.66
2024-04-20,Textbooks,East,Student,3,45.04,0.14,116.2
2024-11-09,Children's,South,Regular,13,35.32,0.2,367.33
2024-06-10,Textbooks,East,Student,7,30.0,0.21,165.9
2024-05-06,Children's,South,Student,11,18.89,0.19,168.31
2024-06-06,Children's,East,Student,11,46.28,0.08,468.35
2024-02-06,Fiction,East,Regular,9,60.98,0.16,461.01
2024-08-12,Non-Fiction,South,Regular,7,40.14,0.28,202.31
2024-02-28,Non-Fiction,South,Student,10,45.76,0.15,388.96
2024-07-18,Textbooks,West,Student,1,8.84,0.1,7.96
2024-07-17,Textbooks,East,Student,4,77.66,0.28,223.66
2024-06-26,Children's,East,Regular,12,64.69,0.13,675.36
2024-06-14,Children's,North,Student,1,70.48,0.2,56.38
2024-06-01,Children's,East,Regular,2,90.52,0.08,166.56
2024-05-10,Fiction,East,Student,6,15.02,0.21,71.19
2024-06-17,Fiction,West,Student,5,40.67,0.02,199.28
2024-09-05,Non-Fiction,East,Regular,13,47.77,0.03,602.38
2024-11-20,Non-Fiction,South,Regular,10,15.02,0.11,133.68
2024-08-18,Children's,East,Student,2,95.44,0.01,188.97
2024-04-20,Children's,West,Student,10,60.09,0.13,522.78
2024-05-14,Fiction,South,Regular,9,16.12,0.25,108.81
2024-03-31,Non-Fiction,South,Regular,7,35.96,0.29,178.72
2024-05-16,Fiction,North,Student,11,96.18,0.23,814.64
2024-12-26,Children's,South,Student,2,16.63,0.14,28.6
2024-09-20,Non-Fiction,West,Regular,15,67.32,0.14,868.43
2024-12-26,Non-Fiction,West,Regular,3,33.75,0.15,86.06
2024-09-05,Textbooks,North,Regular,11,15.19,0.14,143.7
2024-02-21,Fiction,North,Student,13,28.32,0.21,290.85
2024-11-23,Children's,North,Student,5,17.69,0.11,78.72
2024-10-27,Children's,East,Student,6,61.16,0.07,341.27
2024-10-27,Non-Fiction,South,Student,13,86.76,0.07,1048.93
2024-09-21,Children's,North,Student,14,66.05,0.21,730.51
2024-01-16,Children's,South,Regular,11,77.75,0.25,641.44
2024-08-06,Textbooks,West,Regular,9,24.56,0.05,209.99
2024-03-31,Non-Fiction,West,Regular,11,66.02,0.26,537.4
2024-03-13,Textbooks,South,Regular,15,31.78,0.03,462.4
2024-03-14,Non-Fiction,West,Student,8,95.52,0.06,718.31
2024-02-07,Non-Fiction,North,Regular,7,10.86,0.14,65.38
2024-08-29,Fiction,West,Regular,7,94.78,0.04,636.92
2024-07-10,Children's,South,Student,12,17.01,0.19,165.34
2024-10-09,Non-Fiction,East,Student,9,56.68,0.03,494.82
2024-11-26,Children's,East,Student,12,77.16,0.3,648.14
2024-03-08,Children's,East,Student,6,13.07,0.27,57.25
2024-02-26,Textbooks,South,Regular,10,46.94,0.07,436.54
2024-04-12,Textbooks,West,Regular,14,68.57,0.0,959.98
2024-01-07,Children's,North,Student,14,17.4,0.1,219.24
2024-10-08,Non-Fiction,South,Regular,6,83.7,0.19,406.78
2024-03-28,Fiction,South,Regular,13,96.78,0.09,1144.91
2024-12-05,Textbooks,West,Regular,8,41.35,0.09,301.03
2024-10-23,Non-Fiction,North,Regular,15,8.02,0.28,86.62
2024-08-20,Fiction,North,Regular,6,15.87,0.11,84.75
2024-10-22,Fiction,East,Regular,12,21.47,0.15,218.99
2024-04-21,Fiction,South,Student,15,80.25,0.03,1167.64
2024-12-28,Non-Fiction,West,Student,15,80.45,0.09,1098.14
2024-04-16,Children's,West,Regular,10,59.43,0.17,493.27
2024-05-13,Non-Fiction,South,Student,9,86.07,0.26,573.23
2024-07-28,Fiction,South,Student,2,15.89,0.29,22.56
2024-01-15,Children's,West,Student,2,57.35,0.04,110.11
2024-03-02,Fiction,East,Student,11,7.85,0.28,62.17
2024-02-23,Fiction,North,Regular,12,81.67,0.28,705.63
2024-01-26,Fiction,West,Student,2,55.72,0.3,78.01
2024-11-01,Children's,North,Regular,10,45.72,0.28,329.18
2024-08-15,Non-Fiction,West,Regular,11,73.37,0.27,589.16
2024-07-15,Textbooks,East,Regular,7,70.04,0.14,421.64
2024-09-14,Textbooks,West,Regular,6,26.07,0.09,142.34
2024-11-03,Textbooks,South,Regular,10,21.81,0.01,215.92
2024-09-29,Textbooks,North,Student,1,47.53,0.07,44.2
2024-05-03,Fiction,East,Regular,7,12.39,0.04,83.26
2024-09-12,Non-Fiction,South,Regular,15,63.68,0.17,792.82
2024-11-27,Children's,West,Regular,14,39.54,0.11,492.67
2024-04-03,Non-Fiction,West,Regular,2,41.02,0.27,59.89
2024-04-13,Textbooks,West,Regular,6,56.72,0.01,336.92
2024-06-25,Fiction,East,Student,15,15.52,0.1,209.52
2024-01-01,Non-Fiction,East,Regular,1,99.09,0.1,89.18
2024-08-20,Children's,South,Regular,4,20.35,0.06,76.52
2024-10-03,Fiction,West,Student,15,97.49,0.16,1228.37
2024-11-05,Textbooks,South,Regular,6,59.76,0.01,354.97
2024-01-06,Textbooks,West,Regular,2,20.29,0.14,34.9
2024-07-19,Textbooks,South,Regular,9,84.86,0.16,641.54
2024-12-16,Fiction,East,Regular,13,37.49,0.26,360.65
2024-08-31,Fiction,South,Regular,3,73.27,0.23,169.25
2024-03-26,Fiction,East,Student,11,76.8,0.29,599.81
2024-05-27,Fiction,East,Regular,9,15.01,0.13,117.53
2024-02-17,Textbooks,East,Student,4,40.9,0.06,153.78
2024-08-02,Non-Fiction,North,Regular,6,6.79,0.25,30.56
2024-04-18,Children's,West,Student,3,29.23,0.22,68.4
2024-04-22,Non-Fiction,North,Student,11,32.6,0.05,340.67
2024-11-20,Textbooks,East,Student,10,66.87,0.23,514.9
2024-05-06,Children's,West,Student,5,95.32,0.01,471.83
2024-05-01,Non-Fiction,North,Regular,3,79.51,0.25,178.9
2024-05-30,Non-Fiction,East,Regular,4,94.42,0.12,332.36
2024-04-03,Non-Fiction,East,Regular,6,74.71,0.13,389.99
2024-08-07,Textbooks,East,Student,9,9.37,0.27,61.56
2024-12-03,Textbooks,East,Regular,6,18.05,0.3,75.81
2024-11-08,Textbooks,West,Student,13,27.26,0.03,343.75
2024-01-24,Textbooks,South,Regular,8,90.54,0.14,622.92
2024-02-27,Textbooks,East,Student,9,89.43,0.27,587.56
2024-08-24,Textbooks,South,Regular,12,45.97,0.02,540.61
2024-07-05,Fiction,West,Regular,9,88.37,0.17,660.12
2024-05-14,Non-Fiction,West,Regular,15,66.43,0.22,777.23
2024-02-18,Fiction,East,Regular,2,68.31,0.03,132.52
2024-12-20,Fiction,West,Regular,11,12.2,0.09,122.12
2024-01-30,Children's,East,Student,7,28.79,0.21,159.21
2024-01-14,Children's,West,Regular,14,37.18,0.18,426.83
2024-09-02,Textbooks,East,Student,4,64.95,0.04,249.41
2024-11-18,Children's,North,Regular,14,71.32,0.23,768.83
2024-01-09,Children's,West,Regular,5,95.95,0.1,431.78
2024-11-12,Textbooks,North,Student,9,68.64,0.13,537.45
2024-06-27,Fiction,North,Student,12,74.11,0.17,738.14
2024-02-25,Fiction,East,Student,1,39.63,0.23,30.52
2024-01-29,Children's,North,Student,10,93.4,0.15,793.9
2024-12-14,Textbooks,West,Regular,15,63.98,0.15,815.74
2024-09-08,Fiction,South,Regular,5,62.81,0.11,279.5
2024-04-18,Children's,South,Student,11,60.35,0.08,610.74
2024-01-12,Fiction,East,Student,8,30.33,0.08,223.23
2024-03-03,Children's,East,Student,14,26.75,0.06,352.03
2024-11-07,Children's,East,Regular,9,16.45,0.1,133.24
2024-08-07,Textbooks,North,Regular,6,54.98,0.16,277.1
2024-12-04,Children's,East,Regular,7,70.26,0.28,354.11
2024-05-12,Non-Fiction,North,Student,6,91.87,0.04,529.17
2024-01-25,Fiction,South,Regular,4,51.31,0.04,197.03
2024-02-26,Children's,West,Student,9,86.87,0.29,555.1
2024-12-13,Non-Fiction,South,Regular,13,58.29,0.14,651.68
2024-09-07,Textbooks,South,Regular,10,87.08,0.04,835.97
2024-10-03,Children's,East,Student,14,61.39,0.03,833.68
2024-12-25,Textbooks,South,Regular,5,25.97,0.27,94.79
2024-06-16,Textbooks,North,Regular,5,41.45,0.04,198.96
2024-07-13,Textbooks,West,Student,4,83.91,0.02,328.93
2024-08-22,Children's,South,Student,14,25.29,0.22,276.17
2024-11-14,Textbooks,West,Student,6,21.4,0.25,96.3
2024-10-19,Textbooks,South,Student,10,34.03,0.05,323.28
2024-03-27,Textbooks,North,Regular,7,69.59,0.09,443.29
2024-05-27,Children's,North,Student,12,42.85,0.07,478.21
2024-08-12,Non-Fiction,South,Regular,9,38.21,0.3,240.72
2024-03-18,Fiction,West,Regular,7,81.69,0.22,446.03
2024-10-13,Children's,East,Regular,14,83.07,0.11,1035.05
2024-04-24,Children's,West,Regular,2,27.76,0.26,41.08
2024-10-20,Fiction,East,Regular,9,24.59,0.24,168.2
2024-02-05,Non-Fiction,North,Regular,7,79.15,0.03,537.43
2024-08-04,Non-Fiction,South,Student,11,71.16,0.08,720.14
2024-11-11,Children's,South,Student,4,63.88,0.27,186.53
2024-02-14,Children's,East,Student,4,91.09,0.24,276.91
2024-10-20,Children's,West,Student,15,91.34,0.17,1137.18
2024-12-25,Fiction,East,Student,7,72.5,0.15,431.38
2024-01-21,Non-Fiction,South,Regular,10,68.09,0.29,483.44
2024-08-18,Children's,South,Student,12,18.41,0.11,196.62
2024-07-28,Textbooks,South,Student,10,50.14,0.08,461.29
2024-05-28,Children's,East,Student,14,85.99,0.18,987.17
2024-01-06,Textbooks,East,Student,12,10.02,0.21,94.99
2024-01-06,Fiction,South,Regular,11,38.96,0.28,308.56
2024-12-26,Fiction,East,Student,1,80.02,0.18,65.62
2024-01-25,Fiction,East,Regular,8,48.07,0.13,334.57
2024-05-29,Textbooks,South,Student,1,75.85,0.04,72.82
2024-09-22,Fiction,North,Regular,11,56.89,0.25,469.34
2024-01-15,Fiction,North,Student,12,84.95,0.21,805.33
2024-06-04,Textbooks,South,Regular,10,56.47,0.28,406.58
2024-07-22,Fiction,West,Regular,9,43.52,0.21,309.43
2024-12-20,Non-Fiction,West,Regular,13,31.01,0.26,298.32
2024-12-16,Children's,North,Regular,12,25.83,0.08,285.16
2024-09-24,Textbooks,West,Regular,5,73.07,0.07,339.78
2024-06-27,Children's,East,Regular,4,25.52,0.0,102.08
2024-10-01,Non-Fiction,East,Student,12,39.8,0.11,425.06
2024-08-18,Non-Fiction,West,Regular,13,43.1,0.24,425.83
2024-01-11,Textbooks,South,Regular,6,74.43,0.24,339.4
2024-03-28,Children's,East,Regular,8,87.62,0.08,644.88
2024-06-10,Children's,West,Student,2,87.19,0.27,127.3
2024-05-16,Children's,North,Regular,11,16.99,0.26,138.3
2024-04-06,Fiction,East,Regular,6,74.48,0.14,384.32
2024-07-15,Children's,North,Student,1,58.05,0.29,41.22
2024-05-24,Textbooks,East,Student,3,46.91,0.15,119.62
2024-07-10,Textbooks,East,Regular,15,13.97,0.19,169.74
2024-10-23,Non-Fiction,North,Regular,15,60.43,0.11,806.74
2024-11-26,Textbooks,East,Regular,3,22.32,0.16,56.25
2024-04-15,Fiction,North,Student,3,28.14,0.05,80.2
2024-12-26,Fiction,West,Regular,1,75.84,0.17,62.95
2024-05-29,Fiction,South,Student,12,48.3,0.07,539.03
2024-12-12,Children's,North,Regular,6,62.05,0.18,305.29
2024-08-10,Children's,North,Student,14,7.05,0.13,85.87
2024-04-27,Non-Fiction,North,Regular,10,87.15,0.04,836.64
2024-12-14,Children's,East,Regular,7,43.72,0.13,266.25
2024-08-26,Children's,South,Regular,4,55.84,0.27,163.05
2024-03-24,Children's,East,Student,9,79.74,0.15,610.01
2024-11-12,Non-Fiction,South,Regular,2,78.98,0.15,134.27
2024-10-06,Textbooks,South,Student,14,42.21,0.2,472.75
2024-01-25,Non-Fiction,South,Regular,5,59.96,0.22,233.84
2024-07-21,Textbooks,North,Student,12,39.79,0.04,458.38
2024-01-09,Textbooks,North,Student,10,11.16,0.1,100.44
2024-07-24,Fiction,South,Regular,9,52.57,0.11,421.09
2024-04-17,Fiction,West,Regular,4,83.26,0.25,249.78
2024-02-27,Textbooks,East,Regular,10,23.33,0.13,202.97
2024-08-26,Non-Fiction,West,Student,6,69.67,0.05,397.12
2024-10-12,Textbooks,East,Student,2,71.52,0.15,121.58
2024-01-14,Non-Fiction,South,Regular,13,53.98,0.23,540.34
2024-04-06,Fiction,South,Regular,2,18.43,0.17,30.59
2024-02-19,Non-Fiction,East,Regular,3,75.91,0.19,184.46
2024-03-27,Fiction,North,Student,7,36.73,0.29,182.55
2024-08-04,Non-Fiction,West,Student,14,47.32,0.11,589.61
2024-10-22,Fiction,East,Regular,6,67.31,0.17,335.2
2024-04-04,Children's,South,Regular,12,45.23,0.01,537.33
2024-05-10,Fiction,West,Student,8,44.5,0.24,270.56
2024-10-01,Non-Fiction,West,Student,14,27.1,0.1,341.46
2024-02-09,Textbooks,North,Regular,15,64.86,0.14,836.69
2024-07-20,Textbooks,South,Student,2,32.18,0.06,60.5
2024-09-10,Textbooks,North,Student,12,96.2,0.13,1004.33
2024-02-08,Non-Fiction,South,Regular,4,91.87,0.01,363.81
2024-07-02,Textbooks,East,Student,10,12.87,0.1,115.83
2024-10-10,Children's,North,Regular,6,11.41,0.26,50.66
2024-06-27,Fiction,South,Student,6,59.99,0.12,316.75
2024-08-17,Non-Fiction,East,Student,15,96.74,0.06,1364.03
2024-12-24,Fiction,North,Student,2,75.99,0.09,138.3
2024-10-02,Fiction,East,Regular,10,55.52,0.12,488.58
2024-11-01,Non-Fiction,East,Student,1,57.79,0.14,49.7
2024-11-22,Children's,East,Regular,7,70.11,0.07,456.42
2024-08-25,Children's,North,Regular,8,54.27,0.09,395.09
2024-11-14,Children's,South,Regular,14,67.73,0.26,701.68
2024-05-13,Non-Fiction,West,Regular,4,72.87,0.16,244.84
2024-08-22,Non-Fiction,East,Regular,11,39.95,0.26,325.19
2024-11-18,Fiction,West,Regular,5,68.03,0.12,299.33
2024-04-06,Children's,South,Regular,11,32.21,0.28,255.1
2024-12-29,Fiction,East,Regular,15,18.55,0.13,242.08
2024-11-22,Fiction,East,Student,13,6.95,0.06,84.93
2024-09-23,Non-Fiction,West,Student,11,94.18,0.21,818.42
2024-12-10,Fiction,West,Regular,15,51.19,0.26,568.21
2024-11-03,Textbooks,South,Regular,4,64.41,0.24,195.81
2024-08-31,Fiction,North,Student,1,29.21,0.03,28.33
2024-03-10,Textbooks,South,Student,1,33.64,0.07,31.29
2024-11-27,Fiction,East,Regular,3,79.41,0.03,231.08
2024-10-18,Children's,East,Student,3,17.16,0.14,44.27
2024-01-19,Children's,West,Student,6,40.29,0.3,169.22
2024-02-09,Non-Fiction,North,Regular,6,29.12,0.2,139.78
2024-06-03,Fiction,West,Regular,1,50.85,0.16,42.71
2024-08-11,Fiction,North,Regular,13,62.6,0.0,813.8
2024-08-30,Non-Fiction,East,Regular,10,28.86,0.3,202.02
2024-11-26,Textbooks,East,Regular,7,91.14,0.12,561.42
2024-10-21,Children's,East,Regular,4,91.54,0.19,296.59
2024-03-30,Textbooks,South,Regular,10,82.95,0.04,796.32
2024-03-25,Textbooks,North,Regular,12,72.17,0.29,614.89
2024-04-15,Children's,North,Regular,2,76.44,0.28,110.07
2024-01-27,Children's,East,Regular,7,61.33,0.23,330.57
2024-12-19,Non-Fiction,South,Student,11,78.01,0.02,840.95
2024-05-19,Fiction,North,Student,2,88.02,0.13,153.15
2024-04-27,Fiction,South,Student,9,9.42,0.24,64.43
2024-04-19,Fiction,South,Regular,6,53.84,0.09,293.97
2024-09-12,Children's,North,Student,11,43.06,0.11,421.56
2024-02-17,Textbooks,North,Regular,3,86.32,0.08,238.24
2024-10-20,Fiction,North,Student,7,78.79,0.23,424.68
2024-04-10,Children's,West,Student,8,76.33,0.29,433.55
2024-12-18,Textbooks,South,Regular,2,38.2,0.18,62.65
2024-02-21,Children's,East,Regular,12,9.4,0.27,82.34
2024-10-24,Non-Fiction,North,Regular,10,35.04,0.23,269.81
2024-09-23,Non-Fiction,South,Student,1,26.86,0.15,22.83
2024-07-31,Children's,West,Regular,10,72.44,0.18,594.01
2024-01-06,Fiction,East,Student,15,57.19,0.16,720.59
2024-08-27,Children's,East,Regular,3,27.71,0.08,76.48
2024-11-24,Textbooks,North,Student,1,46.3,0.28,33.34
2024-06-17,Textbooks,South,Regular,15,96.7,0.08,1334.46
2024-05-09,Children's,South,Regular,8,59.35,0.02,465.3
2024-05-17,Textbooks,South,Student,6,83.25,0.08,459.54
2024-01-26,Fiction,South,Regular,9,32.48,0.25,219.24
2024-10-18,Non-Fiction,North,Regular,2,93.58,0.13,162.83
2024-09-05,Children's,South,Regular,11,6.19,0.01,67.41
2024-09-22,Fiction,South,Student,4,18.07,0.21,57.1
2024-01-02,Fiction,East,Regular,13,12.63,0.27,119.86
2024-03-10,Children's,East,Regular,14,50.39,0.18,578.48
2024-08-10,Non-Fiction,East,Student,15,6.23,0.28,67.28
2024-09-02,Fiction,West,Student,9,35.26,0.15,269.74
2024-02-07,Non-Fiction,West,Student,2,28.65,0.18,46.99
2024-05-15,Non-Fiction,West,Regular,11,55.73,0.12,539.47
2024-03-06,Textbooks,North,Student,9,81.24,0.25,548.37
2024-11-23,Fiction,West,Regular,9,74.14,0.29,473.75
2024-02-17,Children's,East,Student,7,52.11,0.08,335.59
2024-12-26,Textbooks,West,Regular,7,9.75,0.17,56.65
2024-09-01,Children's,East,Student,8,90.71,0.24,551.52
2024-07-13,Fiction,East,Student,10,13.43,0.04,128.93
2024-06-22,Textbooks,North,Student,4,5.84,0.09,21.26
2024-12-14,Fiction,West,Student,13,82.27,0.17,887.69
2024-05-22,Textbooks,West,Student,3,15.24,0.3,32.0
2024-01-26,Textbooks,North,Student,13,93.97,0.11,1087.23
2024-12-15,Textbooks,East,Student,5,56.82,0.03,275.58
2024-03-12,Non-Fiction,West,Regular,6,35.26,0.19,171.36
2024-06-12,Children's,North,Student,14,10.5,0.1,132.3
2024-07-31,Fiction,East,Regular,11,86.9,0.21,755.16
2024-05-12,Children's,East,Student,13,43.81,0.16,478.41
2024-05-03,Non-Fiction,South,Student,2,38.68,0.18,63.44
2024-12-29,Textbooks,West,Regular,11,49.57,0.09,496.2
2024-12-24,Textbooks,West,Student,13,35.29,0.19,371.6
2024-02-15,Non-Fiction,South,Student,1,36.47,0.27,26.62
2024-09-07,Children's,West,Student,2,5.16,0.29,7.33
2024-11-18,Fiction,East,Student,5,60.16,0.29,213.57
2024-01-19,Children's,North,Student,11,61.74,0.24,516.15
2024-12-14,Non-Fiction,South,Regular,14,69.67,0.18,799.81
2024-05-31,Fiction,South,Student,1,5.7,0.2,4.56
2024-07-05,Children's,West,Regular,1,45.97,0.21,36.32
2024-12-10,Fiction,South,Student,14,51.79,0.21,572.8
2024-07-09,Textbooks,East,Regular,15,63.52,0.11,847.99
2024-09-08,Children's,South,Regular,10,76.99,0.06,723.71
2024-04-08,Children's,West,Student,13,51.39,0.03,648.03
2024-02-04,Textbooks,West,Student,10,38.2,0.3,267.4
2024-07-04,Textbooks,North,Regular,3,42.94,0.15,109.5
2024-10-16,Children's,West,Regular,8,32.63,0.01,258.43
2024-06-13,Fiction,South,Regular,6,5.72,0.29,24.37
2024-05-06,Non-Fiction,East,Student,8,35.84,0.09,260.92
2024-07-25,Fiction,West,Student,10,28.84,0.1,259.56
2024-05-29,Children's,South,Student,13,63.54,0.16,693.86
2024-09-26,Non-Fiction,East,Student,2,40.38,0.17,67.03
2024-10-05,Textbooks,North,Student,7,22.9,0.15,136.26
2024-06-16,Textbooks,West,Regular,8,91.48,0.09,665.97
2024-04-22,Textbooks,West,Regular,10,49.21,0.11,437.97
2024-08-17,Non-Fiction,West,Regular,4,6.55,0.08,24.1
2024-07-24,Textbooks,North,Student,7,59.22,0.26,306.76
2024-01-03,Textbooks,North,Regular,14,6.03,0.05,80.2
2024-10-18,Fiction,West,Regular,10,52.7,0.26,389.98
2024-07-26,Fiction,North,Student,5,6.51,0.07,30.27
2024-04-17,Fiction,South,Student,15,51.86,0.18,637.88
2024-10-01,Textbooks,South,Student,10,47.97,0.14,412.54
2024-07-18,Children's,South,Student,9,24.64,0.12,195.15
2024-08-12,Textbooks,North,Regular,8,25.76,0.05,195.78
2024-10-11,Children's,North,Regular,11,41.12,0.28,325.67
2024-08-07,Textbooks,East,Student,7,74.29,0.06,488.83
2024-03-01,Textbooks,East,Regular,8,50.17,0.27,292.99
2024-08-04,Children's,South,Student,8,86.81,0.12,611.14
2024-12-11,Fiction,West,Regular,12,62.89,0.25,566.01
2024-06-25,Children's,South,Regular,4,49.86,0.18,163.54
2024-11-15,Children's,East,Regular,11,38.4,0.15,359.04
2024-04-13,Fiction,West,Regular,9,65.27,0.19,475.82
2024-04-11,Non-Fiction,East,Regular,14,17.09,0.09,217.73
2024-07-30,Children's,West,Student,5,62.28,0.21,246.01
2024-08-30,Textbooks,South,Regular,13,51.33,0.19,540.5
2024-02-11,Fiction,South,Student,13,74.26,0.21,762.65
2024-07-13,Children's,North,Regular,2,38.04,0.26,56.3
2024-06-02,Fiction,South,Student,6,6.64,0.14,34.26
2024-06-30,Non-Fiction,North,Student,6,27.68,0.25,124.56
2024-02-28,Non-Fiction,West,Student,9,19.49,0.08,161.38
2024-01-17,Fiction,West,Regular,10,78.8,0.09,717.08
2024-05-29,Textbooks,North,Regular,12,95.81,0.27,839.3
2024-10-15,Non-Fiction,South,Regular,11,78.93,0.01,859.55
2024-05-16,Non-Fiction,South,Regular,13,12.49,0.24,123.4
2024-05-23,Fiction,West,Regular,4,74.62,0.09,271.62
2024-05-23,Fiction,West,Student,14,21.1,0.2,236.32
2024-03-10,Non-Fiction,North,Regular,11,81.63,0.15,763.24
2024-11-29,Non-Fiction,West,Regular,13,88.39,0.24,873.29
2024-07-13,Textbooks,South,Regular,3,19.14,0.21,45.36
2024-12-05,Textbooks,West,Student,1,62.97,0.07,58.56
2024-06-07,Fiction,West,Regular,6,19.87,0.16,100.14
2024-01-18,Fiction,South,Student,1,10.28,0.14,8.84
2024-01-16,Non-Fiction,East,Student,12,13.16,0.25,118.44
2024-01-14,Children's,West,Student,7,98.07,0.09,624.71
2024-07-30,Children's,South,Regular,13,74.4,0.2,773.76
2024-02-04,Fiction,West,Regular,10,79.02,0.17,655.87
2024-03-20,Children's,West,Regular,10,54.56,0.25,409.2
2024-01-01,Fiction,South,Regular,1,76.04,0.06,71.48
2024-01-25,Non-Fiction,South,Student,3,44.71,0.29,95.23
2024-11-23,Children's,West,Regular,1,85.77,0.15,72.9
2024-01-30,Non-Fiction,East,Student,10,72.21,0.05,685.99
2024-08-21,Non-Fiction,South,Student,14,13.37,0.08,172.21
2024-06-22,Textbooks,West,Student,8,78.14,0.06,587.61
2024-03-23,Non-Fiction,South,Regular,9,41.29,0.16,312.15
2024-09-29,Children's,North,Regular,2,87.88,0.27,128.3
2024-06-14,Textbooks,West,Regular,2,21.85,0.01,43.26
2024-12-06,Fiction,West,Regular,15,8.35,0.25,93.94
2024-08-03,Children's,West,Regular,4,61.65,0.08,226.87
2024-02-22,Non-Fiction,South,Student,15,59.54,0.06,839.51
2024-05-16,Fiction,West,Regular,13,86.22,0.28,807.02
2024-03-29,Non-Fiction,East,Regular,1,62.8,0.12,55.26
2024-09-20,Non-Fiction,West,Student,2,41.9,0.04,80.45
2024-06-30,Non-Fiction,West,Student,5,57.21,0.24,217.4
2024-10-17,Non-Fiction,East,Regular,4,94.85,0.29,269.37
2024-07-24,Textbooks,West,Student,9,62.95,0.24,430.58
2024-12-06,Children's,South,Student,3,97.56,0.04,280.97
2024-09-04,Non-Fiction,West,Student,12,92.87,0.21,880.41
2024-12-02,Textbooks,West,Student,12,89.89,0.03,1046.32
2024-12-26,Children's,North,Regular,6,49.55,0.17,246.76
2024-11-15,Children's,West,Regular,11,71.18,0.18,642.04
2024-10-24,Fiction,East,Regular,10,12.39,0.07,115.23
2024-01-17,Children's,South,Student,11,70.75,0.2,622.6
2024-01-21,Non-Fiction,East,Regular,1,92.81,0.25,69.61
2024-11-08,Fiction,South,Student,12,66.57,0.04,766.89
2024-07-06,Children's,South,Regular,3,40.38,0.25,90.86
2024-04-08,Textbooks,West,Student,14,74.95,0.27,765.99
2024-04-21,Children's,South,Regular,8,14.78,0.2,94.59
2024-08-07,Textbooks,East,Regular,15,67.16,0.11,896.59
2024-04-16,Fiction,South,Student,14,16.8,0.24,178.75
2024-05-12,Textbooks,East,Regular,3,58.96,0.25,132.66
2024-04-19,Fiction,North,Student,14,73.88,0.02,1013.63
2024-09-04,Fiction,North,Regular,1,92.05,0.14,79.16
2024-04-21,Children's,East,Student,3,67.73,0.15,172.71
2024-10-31,Fiction,North,Student,5,34.32,0.05,163.02
2024-01-22,Children's,East,Student,9,60.04,0.23,416.08
